Date,Product_ID,Sales,Returns
2023-01-01,P001,89,0
2023-01-02,P001,104,0
2023-01-03,P001,104,0
2023-01-04,P001,112,0
2023-01-05,P001,96,0
2023-01-06,P001,97,0
2023-01-07,P001,97,0
2023-01-08,P001,94,0
2023-01-09,P001,77,8
2023-01-10,P001,113,7
2023-01-11,P001,113,8
2023-01-12,P001,89,11
2023-01-13,P001,101,7
2023-01-14,P001,98,10
2023-01-15,P001,99,9
2023-01-16,P001,85,11
2023-01-17,P001,100,14
2023-01-18,P001,113,12
2023-01-19,P001,133,6
2023-01-20,P001,112,5
2023-01-21,P001,109,8
2023-01-22,P001,103,11
2023-01-23,P001,103,5
2023-01-24,P001,119,11
2023-01-25,P001,112,12
2023-01-26,P001,104,9
2023-01-27,P001,100,13
2023-01-28,P001,109,6
2023-01-29,P001,106,6
2023-01-30,P001,111,13
2023-01-31,P001,109,10
2023-02-01,P001,116,12
2023-02-02,P001,100,10
2023-02-03,P001,124,8
2023-02-04,P001,141,14
2023-02-05,P001,125,14
2023-02-06,P001,116,14
2023-02-07,P001,123,9
2023-02-08,P001,104,13
2023-02-09,P001,99,10
2023-02-10,P001,123,7
2023-02-11,P001,110,16
2023-02-12,P001,102,7
2023-02-13,P001,107,16
2023-02-14,P001,105,10
2023-02-15,P001,118,7
2023-02-16,P001,122,11
2023-02-17,P001,126,15
2023-02-18,P001,126,13
2023-02-19,P001,125,15
2023-02-20,P001,116,13
2023-02-21,P001,112,14
2023-02-22,P001,103,16
2023-02-23,P001,130,8
2023-02-24,P001,117,11
2023-02-25,P001,115,8
2023-02-26,P001,131,17
2023-02-27,P001,111,16
2023-02-28,P001,128,6
2023-03-01,P001,123,14
2023-03-02,P001,110,17
2023-03-03,P001,120,8
2023-03-04,P001,130,12
2023-03-05,P001,129,17
2023-03-06,P001,136,6
2023-03-07,P001,125,14
2023-03-08,P001,155,9
2023-03-09,P001,112,18
2023-03-10,P001,118,19
2023-03-11,P001,121,18
2023-03-12,P001,108,12
2023-03-13,P001,133,17
2023-03-14,P001,131,16
2023-03-15,P001,123,10
2023-03-16,P001,117,16
2023-03-17,P001,108,6
2023-03-18,P001,115,13
2023-03-19,P001,131,8
2023-03-20,P001,121,7
2023-03-21,P001,119,6
2023-03-22,P001,128,14
2023-03-23,P001,135,10
2023-03-24,P001,126,14
2023-03-25,P001,127,7
2023-03-26,P001,138,10
2023-03-27,P001,126,13
2023-03-28,P001,121,16
2023-03-29,P001,131,10
2023-03-30,P001,122,14
2023-03-31,P001,120,17
2023-04-01,P001,137,14
2023-04-02,P001,121,9
2023-04-03,P001,98,6
2023-04-04,P001,128,16
2023-04-05,P001,120,6
2023-04-06,P001,121,16
2023-04-07,P001,129,12
2023-04-08,P001,123,17
2023-04-09,P001,127,15
2023-04-10,P001,104,18
2023-04-11,P001,115,10
2023-04-12,P001,138,15
2023-04-13,P001,124,11
2023-04-14,P001,108,12
2023-04-15,P001,114,13
2023-04-16,P001,114,16
2023-04-17,P001,125,17
2023-04-18,P001,120,15
2023-04-19,P001,118,11
2023-04-20,P001,124,10
2023-04-21,P001,129,14
2023-04-22,P001,121,8
2023-04-23,P001,118,7
2023-04-24,P001,120,10
2023-04-25,P001,127,9
2023-04-26,P001,123,9
2023-04-27,P001,131,9
2023-04-28,P001,112,6
2023-04-29,P001,115,6
2023-04-30,P001,131,17
2023-05-01,P001,115,11
2023-05-02,P001,137,10
2023-05-03,P001,137,14
2023-05-04,P001,137,9
2023-05-05,P001,114,18
2023-05-06,P001,123,16
2023-05-07,P001,117,7
2023-05-08,P001,131,11
2023-05-09,P001,139,17
2023-05-10,P001,130,18
2023-05-11,P001,122,12
2023-05-12,P001,118,13
2023-05-13,P001,128,8
2023-05-14,P001,109,18
2023-05-15,P001,126,9
2023-05-16,P001,111,17
2023-05-17,P001,127,13
2023-05-18,P001,119,13
2023-05-19,P001,116,12
2023-05-20,P001,111,8
2023-05-21,P001,116,7
2023-05-22,P001,125,8
2023-05-23,P001,130,8
2023-05-24,P001,124,15
2023-05-25,P001,132,10
2023-05-26,P001,144,6
2023-05-27,P001,115,18
2023-05-28,P001,116,17
2023-05-29,P001,103,18
2023-05-30,P001,129,18
2023-05-31,P001,130,8
2023-06-01,P001,108,11
2023-06-02,P001,123,15
2023-06-03,P001,129,14
2023-06-04,P001,118,7
2023-06-05,P001,124,15
2023-06-06,P001,117,8
2023-06-07,P001,103,8
2023-06-08,P001,126,12
2023-06-09,P001,128,13
2023-06-10,P001,122,13
2023-06-11,P001,105,7
2023-06-12,P001,106,16
2023-06-13,P001,102,8
2023-06-14,P001,121,7
2023-06-15,P001,126,16
2023-06-16,P001,117,16
2023-06-17,P001,122,15
2023-06-18,P001,104,14
2023-06-19,P001,113,13
2023-06-20,P001,98,12
2023-06-21,P001,104,6
2023-06-22,P001,120,10
2023-06-23,P001,108,9
2023-06-24,P001,123,8
2023-06-25,P001,116,13
2023-06-26,P001,137,11
2023-06-27,P001,111,6
2023-06-28,P001,95,8
2023-06-29,P001,109,13
2023-06-30,P001,99,6
2023-07-01,P001,118,15
2023-07-02,P001,108,11
2023-07-03,P001,106,10
2023-07-04,P001,106,11
2023-07-05,P001,115,14
2023-07-06,P001,102,9
2023-07-07,P001,114,12
2023-07-08,P001,117,11
2023-07-09,P001,103,8
2023-07-10,P001,96,15
2023-07-11,P001,100,13
2023-07-12,P001,112,12
2023-07-13,P001,106,14
2023-07-14,P001,111,14
2023-07-15,P001,122,12
2023-07-16,P001,106,14
2023-07-17,P001,95,12
2023-07-18,P001,114,12
2023-07-19,P001,104,12
2023-07-20,P001,111,13
2023-07-21,P001,113,7
2023-07-22,P001,93,15
2023-07-23,P001,116,14
2023-07-24,P001,111,5
2023-07-25,P001,95,14
2023-07-26,P001,104,6
2023-07-27,P001,103,8
2023-07-28,P001,101,13
2023-07-29,P001,109,6
2023-07-30,P001,114,13
2023-07-31,P001,100,14
2023-08-01,P001,113,10
2023-08-02,P001,109,5
2023-08-03,P001,101,8
2023-08-04,P001,100,11
2023-08-05,P001,87,15
2023-08-06,P001,83,11
2023-08-07,P001,100,7
2023-08-08,P001,89,11
2023-08-09,P001,97,9
2023-08-10,P001,92,12
2023-08-11,P001,79,5
2023-08-12,P001,100,11
2023-08-13,P001,92,9
2023-08-14,P001,97,13
2023-08-15,P001,87,7
2023-08-16,P001,93,10
2023-08-17,P001,111,13
2023-08-18,P001,97,5
2023-08-19,P001,101,13
2023-08-20,P001,82,11
2023-08-21,P001,119,5
2023-08-22,P001,113,7
2023-08-23,P001,108,12
2023-08-24,P001,103,5
2023-08-25,P001,94,11
2023-08-26,P001,98,8
2023-08-27,P001,104,11
2023-08-28,P001,87,5
2023-08-29,P001,89,13
2023-08-30,P001,77,14
2023-08-31,P001,86,13
2023-09-01,P001,110,11
2023-09-02,P001,90,5
2023-09-03,P001,90,11
2023-09-04,P001,96,4
2023-09-05,P001,77,4
2023-09-06,P001,102,7
2023-09-07,P001,105,9
2023-09-08,P001,96,12
2023-09-09,P001,109,11
2023-09-10,P001,79,9
2023-09-11,P001,111,7
2023-09-12,P001,85,14
2023-09-13,P001,79,9
2023-09-14,P001,90,9
2023-09-15,P001,111,6
2023-09-16,P001,92,12
2023-09-17,P001,82,11
2023-09-18,P001,79,6
2023-09-19,P001,91,5
2023-09-20,P001,72,10
2023-09-21,P001,79,10
2023-09-22,P001,107,6
2023-09-23,P001,105,12
2023-09-24,P001,90,5
2023-09-25,P001,87,8
2023-09-26,P001,92,13
2023-09-27,P001,115,8
2023-09-28,P001,96,10
2023-09-29,P001,101,8
2023-09-30,P001,90,7
2023-10-01,P001,92,14
2023-10-02,P001,98,8
2023-10-03,P001,93,13
2023-10-04,P001,73,7
2023-10-05,P001,105,6
2023-10-06,P001,86,4
2023-10-07,P001,113,10
2023-10-08,P001,99,8
2023-10-09,P001,93,13
2023-10-10,P001,97,9
2023-10-11,P001,91,13
2023-10-12,P001,88,6
2023-10-13,P001,95,13
2023-10-14,P001,102,12
2023-10-15,P001,88,12
2023-10-16,P001,87,12
2023-10-17,P001,90,11
2023-10-18,P001,103,10
2023-10-19,P001,108,5
2023-10-20,P001,97,5
2023-10-21,P001,100,13
2023-10-22,P001,88,10
2023-10-23,P001,103,12
2023-10-24,P001,100,9
2023-10-25,P001,87,6
2023-10-26,P001,77,6
2023-10-27,P001,83,11
2023-10-28,P001,88,8
2023-10-29,P001,107,6
2023-10-30,P001,111,9
2023-10-31,P001,91,5
2023-11-01,P001,92,9
2023-11-02,P001,99,7
2023-11-03,P001,96,12
2023-11-04,P001,106,7
2023-11-05,P001,91,9
2023-11-06,P001,106,5
2023-11-07,P001,95,5
2023-11-08,P001,106,8
2023-11-09,P001,95,9
2023-11-10,P001,92,10
2023-11-11,P001,117,7
2023-11-12,P001,109,11
2023-11-13,P001,81,13
2023-11-14,P001,94,12
2023-11-15,P001,111,5
2023-11-16,P001,88,9
2023-11-17,P001,107,5
2023-11-18,P001,107,7
2023-11-19,P001,93,14
